fid,NUMERO_INC,CONSECUTIV,PARQUE_NAC,SECTOR,SITIO,FECHA_INCE,layer,path,ANO,PERIMETRO,AREA_m2
"1","9","9",Guanacaste,Pocosol,X Punto,10/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",8359.05,2874542.78
"2","1","1",Guanacaste,Pocosol,Escondido,27/02/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",265.47,4903.27
"3","6","6",Rincon de la Vieja,Santa Maria,Santa Maria,29/03/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",3068.68,353459.76
"4","21","21",Santa Rosa,Murcielago,Cerros Santa Elena,06/05/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",12308.4,6920774.27
"5","19","19",Guanacaste,El Hacha,El Hacha,19/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",1072.07,39007.47
"6","24","24",Santa Rosa,Murcielago,Playa Blanca,21/05/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",7844.78,2321401.01
"7","18","18",Santa Rosa,Santa Rosa,Platanares,20/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",2519.15,255040.68
"8","25","25",Santa Rosa,Santa Rosa,Piedra Jicote,22/05/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",2594.94,286231.67
"9","23","23",Santa Rosa,Murcielago,Los Cabros,18/05/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",3341.02,250098.72
"10","17","17",Guanacaste,Pocosol,Las Tecas,18/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",1472.71,100437.53
"11","3","3",E.E.F.Horizontes(Area Protegida),Horizontes,Las Mesas,13/03/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",1216.45,69008.55
"12","20","20",Santa Rosa,Santa Rosa,La Bolsa,30/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",1701.03,98244.4
"13","15","15",R.V.F.Bahia Junquillal,Junquillal,Junquillal,16/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",473.66,13265.15
"14","7","7",Guanacaste,Pocosol,Juanislama,04/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",1884.36,164460.04
"15","2","2",Guanacaste,Pocosol,Juanislama,11/03/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",4269.44,629526.65
"16","8","8",Guanacaste,El Hacha,Genova,04/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",1658.08,126006.47
"17","22","22",Guanacaste,Pocosol,San Jocecito,11/05/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",898.89,26999.54
"18","16","16",Guanacaste,El Hacha,Genova,17/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",883.08,32100.53
"19","10","10",Guanacaste,El Hacha,Genova,12/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",2820.27,416354.08
"20","12","12",Guanacaste,Pocosol,Escondido,14/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",9080.48,4657877.26
"21","5","5",Guanacaste,Pocosol,Chumico,17/03/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",2305.9,174090.77
"22","13","13",Santa Rosa,Murcielago-Santa Ele,Cerro la Pita,15/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",3384.31,303100.58
"23","11","11",Guanacaste,Cacao-Pocosol,San Jocecito,13/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",19640.78,3029312.66
"24","4","4",Guanacaste,Pocosol,Alta Mira,14/03/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",2260.52,129114.2
"25","14","14",Santa Rosa,Santa Rosa,Cuatro Esquinas,15/04/1997,incendios_acg_1997_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1997_crtm05.shp,"1997",1359.92,39025.46
"26","22","47",C.B.Rincon Cacao,San Cristobal,San Cristobal,23/04/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",2204.71,276068.7
"27","29","54",Santa Rosa,Santa Rosa,Los Perros,09/06/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",4025.48,207041.77
"28","28","53",Santa Rosa,Murcielago,Loma Pargos,30/05/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",7279.65,1689271.19
"29","8","33",Guanacaste,Pocosol,Agua Caliente,21/03/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",406.95,7943.68
"30","27","52",Guanacaste,Pocosol,Las Tecas,18/05/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",7584.81,1692052.39
"31","26","51",Guanacaste,El Hacha,Laguna Guayabal,17/05/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",13407.07,3505797.89
"32","25","50",Guanacaste,El Hacha,Genova,27/04/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",4179.73,593347.28
"33","24","49",Guanacaste,Pocosol,La Lucha,26/04/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",25967.5,8791481.75
"34","23","48",Santa Rosa,Murcielago,Cerros La Pava,25/04/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",598.25,15154.52
"35","21","46",Guanacaste,El Hacha,Genova,22/04/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",4417.71,265010.78
"36","20","45",Guanacaste,El Hacha,Amo-Genova,22/04/1998,incendios_acg_1998_crtm05,/home/esteban/Desktop/ACG/incendios_acg_1998_crtm05.shp,"1998",8505.38,1339385.32
